Date,,Confirmed,Teak Night,Teak Transitions,Activity,Night Location,Co-Pilot,Airline Flt/Arrival Time,Departure,Departure,Departure,Arrival,Arrival,Arrival,,,,Comments,
,,,,,,,,,Airport,FBO,Time,Airport,FBO,"Time
(Local)","International
Pax",Ground Transport,Lodging,,ROW_ID
,,,,,,,,,,,,,,,,,,,c88ee761-ebec-47a3-965c-ba37cee04f63
Mar-27 ,Fri,,,"2:45pm L.O. Pickup
Fly to LA",Greg workday,Beverly Hills,,,,,,,,,,,Beverly Hills Airbn booked,,2bd94b3c-408d-49fe-9afe-49e8ea65def1
Mar-28 ,Sat,,,,LA House Hang - Reemy KK Fifi,Beverly Hills,,,,,,,,,,,Beverly Hills Airbn booked,,457df106-e4ac-4a0f-9410-3ff0cfd59463
Mar-29 ,Sun,,,,Knotts Berry Farm,Beverly Hills,,,,,,,,,,,Beverly Hills Airbn booked,,c5d53970-4342-4471-b993-1bd74a16e71f
Mar-30 ,Mon,,,,Teak Spring Break,Santa Barbara,,,,,,,,,,,San Ysidro Ranch,,cc69b593-fb18-4bb9-9f78-a9b7c973b415
Mar-31 ,Tue,,,,Teak Spring Break,Santa Barbara,,,,,,,,,,,San Ysidro Ranch,,80d74780-9c39-4642-a7d2-6cb5dc933198
Apr-1 ,Wed,,,Morning pickup in LA + Starbuck drop off at 5pm,Teak Spring Break,Santa Barbara,,,,,,,,,,,San Ysidro Ranch,,9e437ce2-0f89-4503-9a52-742e072b7da2
Apr-2 ,Thu,,,,Teak Spring Break,Santa Barbara,,,,,,,,,,,San Ysidro Ranch,,e4ea95cf-ecd2-4d9e-9a4f-f9dad12bd9c2
Apr-3 ,Fri,,,,Stay up until at least 4:44am :),Santa Barbara,,,,,,,,,,,San Ysidro Ranch,,cb451e5a-519b-4c06-b2ec-2f14c9b20b6c
Apr-4 ,Sat,,,,,Santa Barbara,,,,,,,,,,,San Ysidro Ranch,,ffadd766-857e-4d6d-ae44-08fe0762ac3e
Apr-5 ,Sun,,,,,Henderson,,,,,,,,,,,Henderson house,,2ffd5bb2-d219-44e5-8586-0aaf727aeb57
Apr-6 ,Mon,,,"2:45pm L.O Pickup, Fly Teak to HND",,Henderson,,,,,,,,,,,Henderson house,,fb983934-87b6-4bfa-a265-b38c7839cb3c
Apr-7 ,Tue,,,LO & HR Overnight,Marc's Beach Hang - San Clemente ,San Clemente,,,,,,,,,,,Ritz-Carlton Laguna Niguel,,92447508-9751-4b5a-90d1-45914141205d
Apr-8 ,Wed,,,8:30am L.O. Drop Off,Staycation San Clemente,San Clemente,,,,,,,,,,,Ritz-Carlton Laguna Niguel,,b4e9aeb9-4e69-4482-8043-30c8ced014a6
Apr-9 ,Thu,,,,Marc and Kari's wedding - DVPO return hearing,San Clemente,,,,,,,,,,,Ritz-Carlton Laguna Niguel,,b3c22cea-f9fb-4569-b401-49fa8683c35f
Apr-10 ,Fri,,"2:45pm L.O. Pickup, Drop off in LA",,Decorate for Teak's birthday ,Beverly Hills,,,,,,,,,,,Beverly Hills Airbn booked,,96e0fc0a-860f-43f4-a62d-7ec3dc4f8ec4
Apr-11 ,Sat,,,,Teak's Birthday - Grace in LA,Beverly Hills,,,,,,,,,,,Beverly Hills Airbn booked,,678b7840-5202-4290-97a2-f8cf965fe80d
Apr-12 ,Sun,,,"Pick up in LA, fly to PDX",Grace SoCal 5k,Beverly Hills,,,,,,,,,,,Beverly Hills Airbn booked,,50761563-3054-4d0a-931e-cc4314e39bb9
Apr-13 ,Mon,,,8:30am L.O. drop off,Grace in LA/ Big Sudio?,Beverly Hills,,,,,,,,,,,Beverly Hills Airbn booked,,c3d3aad0-3dfc-43fc-b71c-50aedc73719b
Apr-14 ,Tue,,,,Grace in LA/ Big Studio?,Beverly Hills,,,,,,,,,,,Beverly Hills Airbn booked,,35bd652e-6bb4-4368-b507-c7a50e149afe
Apr-15 ,Wed,,,,Grace in LA/ Sudio?,Beverly Hills,,,,,,,,,,,Beverly Hills Airbn booked,,156a72ce-77a0-4bb5-8398-8dac3155d445
Apr-16 ,Thu,,,,Sudio? - reschedule orthodontist ,Beverly Hills,,,,,,,,,,,Beverly Hills Airbn booked,,c6875323-b7fc-4e14-a3e5-50584d149214
Apr-17 ,Fri,,,,,Henderson,,,,,,,,,,,,,79324423-b2cc-49ce-bc8b-510f3a508621
Apr-18 ,Sat,,,,,Henderson,,,,,,,,,,,,,ca936b40-509e-42dd-b94b-1b8050ed50de
Apr-19 ,Sun,,,,,Henderson,,,,,,,,,,,,,a5c97fd3-a4d0-4589-8ee0-1d44d3349ba9
Apr-20 ,Mon,,,"2:45pm L.O Pickup, HR overnight",,Henderson,,,,,,,,,,,,,ee5b5298-0965-4386-bfcb-fd316ff27d90
Apr-21 ,Tue,,,LO & HR Overnight,,Henderson,,,,,,,,,,,,,5e7ac625-912a-49f0-abaa-2ba0c850338a
Apr-22 ,Wed,,,8:30am L.O. Drop Off,,Henderson,,,,,,,,,,,,,b7007ba8-21d6-4b8e-921c-ae517b1ff0af
Apr-23 ,Thu,,,,,Henderson,,,,,,,,,,,,,27e3070e-ca3c-4267-9571-ed97628d3811
Apr-24 ,Fri,,,"2:45pm L.O. Pickup, Drop off in LA",,Beverly Hills,,,,,,,,,,,,,336aa7db-89de-48b0-8d6b-e20072d272fc
Apr-25 ,Sat,,,,Watch Mario Movie - theaters ,Beverly Hills,,,,,,,,,,,,,156252d4-3b90-4b13-9b51-fb74a409e9e0
Apr-26 ,Sun,,,"Pick up in LA, fly to PDX",,Beverly Hills,,,,,,,,,,,,,517fa3d6-95e8-469c-a0a2-59e891bb0027
Apr-27 ,Mon,,,8:30am L.O. drop off,Christina Chanelle meeting? LA,Beverly Hills,,,,,,,,,,,,,51092fd5-45ab-42cb-86b1-2a4f9094e7f1
Apr-28 ,Tue,,,,,Beverly Hills,,,,,,,,,,,,,b68f4e60-6bcd-401f-b7be-15da5835cd0a
Apr-29 ,Wed,,,,,Beverly Hills,,,,,,,,,,,,,b6dee01d-2c26-42bd-9120-487393aedb59
Apr-30 ,Thu,,,,,Beverly Hills,,,,,,,,,,,,,ab905b4d-8eed-4a39-8998-64c562ca6b08
May-1 ,Fri,,,,,Henderson,,,,,,,,,,,,,acc53000-d5f7-4ed1-9e72-1baebf91d168
May-2 ,Sat,,,,,Henderson,,,,,,,,,,,,,0a28be13-776d-4c49-9871-457484dd755c
May-3 ,Sun,,,,,Henderson,,,,,,,,,,,,,109ff9a5-08fb-49f9-ae73-8df021dc2a19
May-4 ,Mon,,,,,Henderson,,,,,,,,,,,,,cb65616c-fc71-45d5-988a-bff342105129
May-5 ,Tue,,,,,Henderson,,,,,,,,,,,,,5dc73445-aaae-4d94-be16-a89a007e97c2
May-6 ,Wed,,,,,Henderson,,,,,,,,,,,,,f848162f-ade3-4a27-a2eb-72d7a7bd25da
May-7 ,Thu,,,,,Henderson,,,,,,,,,,,,,ef5fc674-daa7-4c3e-a105-384fb8ad375e
May-8 ,Fri,,,,,,,,,,,,,,,,,,f016a6a6-b1e7-4987-9f80-26d9d860ae24
May-9 ,Sat,,,,,,,,,,,,,,,,,,b4a01757-3e40-4495-93ca-9e7322ec3301
,,,,,,,,,,,,,,,,,,,50554153-9774-4c9d-9e49-79133df10940
,,,,,,,,,,,,,,,,,,,c04fbdfe-1968-4de2-99c1-2075da481d13
,,,,,,,,,,,,,,,,,,,0e30fecf-37fb-4466-b823-b8c0e81c0004
,,,,,,,,,,,,,,,,,,,6597bfd1-3501-4063-b16f-e8e61a5c9dd0
,,,,,,,,,,,,,,,,,,,a05baa4b-5ac9-4254-87c4-1d94de72300a
